Date,Branch,Product,Size,Quantity Sold,Price,Total Sales
2024-10-01,Lalud,Coffee,Solo,36,39,1404
2024-10-01,Lalud,Milktea,Jumbo,96,49,4704
2024-10-01,Lalud,Fruit Tea,Jumbo,40,49,1960
2024-10-01,Masipit,Coffee,Solo,87,39,3393
2024-10-01,Masipit,Milktea,Jumbo,69,49,3381
2024-10-01,Masipit,Fruit Tea,Jumbo,83,49,4067
2024-10-01,San Vicente West,Coffee,Solo,40,39,1560
2024-10-01,San Vicente West,Milktea,Jumbo,41,49,2009
2024-10-01,San Vicente West,Fruit Tea,Jumbo,86,49,4214
2024-10-01,Sta. Isabel,Coffee,Solo,71,39,2769
2024-10-01,Sta. Isabel,Milktea,Jumbo,47,49,2303
2024-10-01,Sta. Isabel,Fruit Tea,Jumbo,86,49,4214
2024-10-01,Ilaya,Coffee,Solo,45,39,1755
2024-10-01,Ilaya,Milktea,Jumbo,30,49,1470
2024-10-01,Ilaya,Fruit Tea,Jumbo,84,49,4116
2024-10-02,Lalud,Coffee,Solo,41,39,1599
2024-10-02,Lalud,Milktea,Jumbo,96,49,4704
2024-10-02,Lalud,Fruit Tea,Jumbo,39,49,1911
2024-10-02,Masipit,Coffee,Solo,84,39,3276
2024-10-02,Masipit,Milktea,Jumbo,95,49,4655
2024-10-02,Masipit,Fruit Tea,Jumbo,86,49,4214
2024-10-02,San Vicente West,Coffee,Solo,77,39,3003
2024-10-02,San Vicente West,Milktea,Jumbo,83,49,4067
2024-10-02,San Vicente West,Fruit Tea,Jumbo,57,49,2793
2024-10-02,Sta. Isabel,Coffee,Solo,74,39,2886
2024-10-02,Sta. Isabel,Milktea,Jumbo,44,49,2156
2024-10-02,Sta. Isabel,Fruit Tea,Jumbo,69,49,3381
2024-10-02,Ilaya,Coffee,Solo,92,39,3588
2024-10-02,Ilaya,Milktea,Jumbo,64,49,3136
2024-10-02,Ilaya,Fruit Tea,Jumbo,88,49,4312
2024-10-03,Lalud,Coffee,Solo,81,39,3159
2024-10-03,Lalud,Milktea,Jumbo,35,49,1715
2024-10-03,Lalud,Fruit Tea,Jumbo,54,49,2646
2024-10-03,Masipit,Coffee,Solo,84,39,3276
2024-10-03,Masipit,Milktea,Jumbo,75,49,3675
2024-10-03,Masipit,Fruit Tea,Jumbo,91,49,4459
2024-10-03,San Vicente West,Coffee,Solo,94,39,3666
2024-10-03,San Vicente West,Milktea,Jumbo,30,49,1470
2024-10-03,San Vicente West,Fruit Tea,Jumbo,34,49,1666
2024-10-03,Sta. Isabel,Coffee,Solo,65,39,2535
